INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 834);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 835);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 835);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 836);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 836);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 836);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 837);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 837);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 838);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 839);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 840);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 841);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 842);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 842);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 842);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 842);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 843);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 843);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 843);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 843);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 845);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 847);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 848);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 848);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 848);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 849);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 849);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 850);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 850);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 850);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 851);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 851);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 852);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 852);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 852);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 855);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 856);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 857);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 857);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 858);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 858);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 859);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 859);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 859);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 860);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 860);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 861);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 861);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 861);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 862);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 863);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 863);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 863);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 865);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 865);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 866);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 866);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 866);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 868);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 868);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 868);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 869);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 869);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 869);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 869);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 870);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 870);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 871);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 873);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 873);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 874);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 874);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 874);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 874);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 875);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 875);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 875);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 876);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 877);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 877);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 877);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 877);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 878);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 878);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 878);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 879);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 879);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 880);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 880);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 881);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 883);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 884);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 884);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 884);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 886);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 889);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 889);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 890);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 890);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 890);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 890);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 891);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 891);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 891);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 891);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 892);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 892);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 892);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 892);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 893);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 893);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 893);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 893);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 894);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 894);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 895);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 895);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 896);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 896);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 897);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 900);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 900);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 900);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 900);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 902);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 902);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 902);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 903);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 903);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 904);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 904);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 905);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 905);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 906);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 906);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 906);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 906);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 907);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 910);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 910);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 911);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 911);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 911);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 911);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 912);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 912);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 912);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 913);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 914);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 914);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 915);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 915);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 915);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 916);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 916);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 916);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 916);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 918);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 919);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 919);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 921);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 921);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 921);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 922);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 923);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 923);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 924);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 925);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 925);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 926);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 927);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 927);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 927);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 927);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 928);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 928);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 928);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 928);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 929);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 929);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 930);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 931);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 931);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 931);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 931);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 934);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 935);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 935);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 936);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 937);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 937);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 937);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 938);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 938);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 938);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 938);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 939);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 940);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 940);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 940);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 940);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 941);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 942);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 942);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 943);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 943);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 943);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 946);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 946);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 946);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 948);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 949);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 949);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 949);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 949);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 950);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 951);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 951);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 952);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 953);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 953);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 953);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 955);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 955);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 956);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 956);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 956);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 957);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 959);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 959);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 959);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 959);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 960);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 961);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 961);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 961);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 961);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 963);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 963);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 964);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 964);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 964);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 965);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 966);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 967);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 967);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 967);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 967);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 968);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 969);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 970);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 970);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 970);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 971);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 971);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 971);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 971);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 972);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 972);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 972);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 973);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 974);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 974);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 974);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 975);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 975);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 976);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 978);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 978);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 978);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 978);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 979);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 979);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 980);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 980);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 980);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 980);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 981);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 981);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 981);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 981);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 982);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 983);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 983);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 983);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 984);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 984);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 985);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 985);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 986);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 986);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 986);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 986);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 987);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 987);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 987);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 987);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 988);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 988);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 988);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 988);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 989);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 989);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 989);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 989);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 990);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 990);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 990);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 990);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 991);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 992);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 993);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 993);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 993);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 994);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 994);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 994);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 995);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 995);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 995);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 995);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 996);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 996);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 997);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 997);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 998);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 998);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 998);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 999);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 999);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 999);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 999);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1000);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1000);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1000);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1000);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1002);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1002);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1002);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1004);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1004);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1004);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1004);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1005);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1005);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1006);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1007);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1007);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1007);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1007);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1008);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1008);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1009);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1009);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1010);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1010);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1010);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1011);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1012);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1013);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1013);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1013);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1014);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1016);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1016);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1016);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1016);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1018);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1018);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1019);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1019);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1019);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1019);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1021);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1021);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1021);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1022);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1022);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1022);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1023);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1025);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1025);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1025);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1025);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1026);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1026);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1027);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1028);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1028);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1029);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1029);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1029);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1029);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1031);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1031);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1032);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1032);
